"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"1",62512255.1311693,65674699.8450231,68950471.6231562,72398540.1198905,76019116.0170251,79820849.4132521,83812938.4513339,88006344.6870893,92407937.4995349,97029787.0410176,101882923.870881,106978090.932439,112329975.861721,117948831.398155,123848914.902208,130044316.314712
"2",24105662.6332469,25321624.0645854,26585396.5755478,27914824.3743146,29310753.7350735,30776516.852631,32315646.1191571,33932228.4008968,35629209.6360433,37411091.2734846,39282123.4671724,41246525.6071805,43309715.9665937,45475885.0292996,47750445.2263888,50138824.3941574
"3",10146567.8533831,10657512.0604941,11189605.9092874,11749139.699463,12336660.3872538,12953569.7428088,13601350.9723814,14281689.4038588,14995899.101882,15745836.6640716,16533290.2285998,17360054.9609939,18228350.2935913,19139999.1728921,20097258.4885834,21102411.5695468
"4",16972653.401573,17825492.156789,18715857.3904597,19651712.4850298,20634372.2107038,21666179.6214202,22749608.1192129,23887403.6253262,25081919.4735745,26336181.3430715,27653178.5455892,29035954.0519438,30488092.0984636,32012765.8361247,33613705.8320074,35294728.6504632
"5",2019625.9541275,2122209.3412493,2227973.43014666,2339395.80340275,2456393.81940447,2579247.33326209,2708255.22275213,2843788.00609533,2986032.89081773,3135397.72266615,3292239.26941239,3456895.63749088,3629870.05809471,3811466.07268719,4002154.29335698,4202390.5712713
"6",1239861.44071005,1379516.58115458,1431701.55549131,1504435.58118705,1581025.64098011,1661716.4960746,1747009.04497772,1840177.63602022,1934876.15334648,2034682.99989273,2139890.93441395,2249037.99897994,2367774.21898102,2491132.22187228,2621259.49467876,2758554.6321361
"7",14496762.6450497,15229614.0719829,15989362.2739652,16788948.9338239,17628537.5644587,18510133.6138258,19435867.9931803,20408261.7115306,21428952.3190881,22500715.9852452,23626110.2196463,24807637.8299285,26048668.14919,27351614.2937421,28719769.8015568,30156401.3369014
"8",17471903.6591094,18360868.263942,19275588.7521153,20239595.5661649,21251846.1221908,22314762.9049478,23430937.764467,24603636.0684237,25834350.1564125,27126673.8426062,28483695.0030069,29908305.7401206,31404964.6995995,32976196.3638533,34626108.6228756,36358647.4055188
"9",897555.322725929,944395.528226866,991191.017279222,1040779.60086935,1092853.15600066,1147537.24400812,1204969.86782738,1265365.37947622,1328701.61278755,1395214.09317721,1465062.57678772,1538370.09747326,1615447.40064172,1696345.33936944,1781303.37126905,1870526.01998604
"10",7798582.33417398,8194105.36056437,8602601.20346727,9032814.02048066,9484553.2773722,9958899.03697316,10457002.9370988,10980272.1573238,11529479.4970797,12106174.0993814,12711733.0174318,13347474.7115852,14015301.0993244,14716424.0860184,15452646.5389139,16225727.7611381
"11",25247907.9327154,26670028.3995657,27968996.6109557,29369809.4450503,30841114.0142066,32386541.7753331,34010407.3614184,35722893.7081912,37514570.078097,39396598.2362122,41373572.5667614,43446678.2124163,45631936.8787966,47923753.9050991,50331398.6003157,52860786.0197209
"12",66126812.527268,69467672.216631,72933592.6676556,76580783.0121126,80410430.2912694,84431680.5701035,88654245.4581407,93089543.7798614,97745216.4391866,102633838.69109,107767074.649832,113156385.158911,118816997.641498,124760056.261804,131000535.10785,137553331.934737
"13",3023929.81664687,3176495.73642529,3335024.44687485,3501795.92847607,3676909.85208134,3860784.2561015,4053862.38035003,4256658.09164932,4469538.42288259,4693069.35481721,4927784.07634917,5174211.23599394,5433032.61016563,5704771.86562643,5990108.68738387,6289724.0142771
"14",91537037.6586635,96148268.609001,100948249.136332,105996170.223741,111296584.418637,116862139.466173,122706223.305096,128844110.018542,135287506.117318,142053237.382467,149157436.99324,156616261.7013,164449856.726928,172674549.329914,181310742.760553,190379038.746662
"15",8743527.77653353,9184059.45159636,9642536.99677688,10124713.4846027,10631008.2749463,11162629.5240069,11720856.3380793,12307150.5198265,12922624.2476338,13568887.7944699,14247482.2639877,14959949.3743338,15708218.3503942,16493843.9578852,17318776.827574,18184984.9255446
"16",6259905.33191772,6574067.6330386,6902518.69643827,7247661.89953141,7610065.55228413,7990593.46676656,8390156.30561014,8809751.54822418,9250279.54463684,9712839.54709619,10198533.728876,10708492.7604051,11244011.8329915,11806287.0959076,12396685.1628727,13016613.0735485
"17",15823751.5758689,16644299.8521793,17470166.9421055,18344109.6565758,19261832.4262939,20225543.9030915,21237655.3672247,22301737.7232131,23417841.4405958,24589891.5168412,25820699.3837649,27112548.1283899,28470551.3670004,29895957.6093309,31392861.519798,32964860.7059967
"18",37410521.4119153,39465609.8916696,41398987.2481632,43471667.0621442,45648502.1049354,47934823.6261304,50336809.0448772,52867476.1921604,55517241.8666866,58300383.2137132,61223657.757994,64289956.0643821,67519388.4321096,70907167.2773945,74465764.2131805,78203863.0401458
"19",19652980.9065469,20675574.925104,21700717.4074816,22786344.2292046,23926365.2049861,25123526.7741366,26380838.1255637,27702872.5508885,29089399.5743844,30545445.0112366,32074503.9775115,33679336.3127408,35366535.424887,37137418.1172159,38997154.2591464,40950217.4415663
"20",11710569.6324061,12312225.7765718,12924350.2003599,13570806.3055951,14249630.7643109,14962452.7821457,15711033.6817209,16497793.5855892,17323241.8088205,18190039.9830499,19100263.3647449,20055723.5348255,21059814.7422771,22113837.4238089,23220686.1251564,24383014.6310778
"21",18003554.1434744,18907502.1016558,19852062.0620077,20844720.9449522,21887023.4181919,22981454.1820174,24130634.0205065,25337448.1738066,26604451.1576402,27934822.4167546,29331732.1784203,30798423.2833496,32338649.5349742,33955823.2509812,35653884.8555573,37436881.6470922
"22",147910476.136035,155357836.578257,163114521.1046,171271014.047881,179835478.051118,188828346.278422,198271236.509798,208188681.736083,218599911.06453,229531951.075242,241010867.268651,253062847.347322,265720184.308677,279009510.302866,292963704.064266,307616049.009669
"23",61294263.2031408,64473293.9087358,67672242.6852806,71057546.0543715,74612437.4302784,78345472.7433549,82265994.6383909,86387858.6188608,90711210.6570034,95251279.9306351,100018957.309809,105023073.655813,110283477.754835,115804966.406081,121603414.637766,127692759.059974
"24",128963168.312175,136117779.853043,142770930.848238,149919928.780639,157428371.789727,165314704.719851,173600513.464335,182333463.832146,191474603.298757,201076196.373796,211161605.537493,221739266.187932,232883394.844133,244572767.717307,256852079.674313,269751374.475341
"25",3500235.01912431,3677147.88114765,3860594.24717275,4053652.08492576,4256368.18376418,4469226.72803289,4692742.08358505,4927521.61181262,5173963.53253616,5432736.69022552,5704458.56057036,5989734.18083399,6289374.72684825,6603965.10590224,6934299.72742362,7281167.27346826
"26",7185961.37050859,7564525.13151941,7938586.0669336,8335800.39066652,8752929.84125968,9190983.06194718,9651079.64213374,10135076.9304384,10642497.9969817,11175382.7481193,11735013.6326352,12322298.2911921,12939972.1634973,13588203.5074495,14268995.5984093,14983991.3986309
"27",2099043.20168069,2204061.81254484,2314250.53673083,2429964.04630246,2551463.41902485,2679037.99286088,2812991.781119,2953646.34866362,3101330.96720826,3256400.13657683,3419223.11512112,3590186.11300815,3769700.7952241,3958190.087754,4156104.35817757,4363914.90856846
"28",10135010.649483,10652493.5609198,11182797.8546047,11742096.5245024,12329390.4337473,12946086.5412895,13593695.8237253,14274184.6335383,14988265.5639602,15738102.1309587,16525487.2928999,17352059.1143284,18220530.5245741,19132243.7781175,20089625.7903549,21094968.3243996
"29",1179572.41150536,1243927.05219786,1304961.08743204,1370288.67570712,1438897.82624929,1510956.21417915,1586656.78171676,1666392.37129544,1749898.17494558,1837605.11670825,1929725.83975685,2026361.1354664,2128114.21380145,2234863.91440618,2346992.73007359,2464773.77654574
"30",136895767.719334,143804931.378012,150981259.77411,158531275.134744,166458973.075434,174783280.76994,183524274.02916,192705310.446723,202342805.482488,212462484.734141,223088488.462432,234244697.138882,245962141.156594,258264367.313489,271182203.305136,284746479.405429
"31",32487711.8870899,34559074.5829197,36190390.0491785,38006522.217416,39914723.3511768,41919895.9301075,44028591.3285781,46263506.6792109,48592161.969603,51039399.110679,53611362.1274591,56304318.8558482,59155703.6430716,62142089.1364413,65281255.0438755,68581186.4523378
"32",197425308.628299,207648719.805011,217955020.442192,228857981.186902,240307084.469349,252329873.121881,264956372.825937,278230572.843073,292154297.16568,306775900.885355,322130447.194909,338246729.822098,355187561.488154,372969471.987412,391643204.868694,411253623.802656
"33",988185.085398453,1038753.28310297,1090440.37898292,1144979.54340606,1202248.93904674,1262385.85324355,1325538.07684975,1391901.80428602,1461537.03167183,1534659.59262945,1611444.41122196,1692048.75349372,1776744.97134472,1865656.37608635,1959022.32526481,2057066.44354503
"34",72471968.3568118,85482168.4530683,87726855.4595968,92252065.4341876,97030045.5941472,102079714.369482,107450415.04287,113526143.335806,119527532.434786,125874122.330205,132587686.291453,139477234.033422,147210648.10098,155171792.429253,163603678.394834,172537110.688154
"35",210432.171098491,221570.586235479,232515.759453937,244150.672608501,256369.073356968,269200.548831503,282678.102494434,296858.216341007,311722.488731652,327332.940417613,343727.176871635,360930.631413071,379027.074236283,398017.894988911,417963.032948453,438910.681609891
"36",1241.96849673644,1318.40324990038,1381.22383999888,1450.49712644208,1523.27456570518,1599.74095731463,1680.13536398243,1765.21615392399,1853.97346519044,1947.23757188438,2045.24070710664,2147.90009481823,2256.45517774322,2370.19526217772,2489.73336302108,2615.3704812209
"37",8531529.42736703,8963909.22663948,9410849.98191164,9881478.33835516,10375654.5008032,10894559.7426671,11439452.6298461,12011860.021225,12612654.0051418,13243515.5957262,13905950.956124,14601409.3509697,15331949.4145799,16098918.2165776,16904280.3968552,17749960.1168688
"38",3237337.58415179,3425151.63617834,3590799.33356835,3770723.16827966,3959716.47388393,4158250.08471601,4366899.86322016,4587188.71776705,4817446.77009656,5059342.48099738,5313470.20873589,5579862.88288466,5860955.64046247,6155663.68030638,6465308.04265802,6790655.63219078
"39",6292654.47947942,6637494.95128382,6962838.66101155,7311427.49369337,7677531.08029877,8062045.36935788,8466005.97364596,8891569.31913679,9337193.95622906,9805245.06590895,10296858.4958496,10812538.6729155,11355609.9807013,11925323.3554257,12523756.310031,13152368.2119394
"40",32152588.7191319,33801520.3798255,35482666.6905375,37257411.0565116,39121009.2847941,41077931.708459,43133001.8714988,45292746.1688483,47558813.8766099,49938383.5579054,52437150.1631314,55060152.4226737,57816502.1440514,60709970.0667248,63748431.1456887,66939167.0950858
"41",40198083.6610988,42250087.3588804,44353489.6341821,46571786.9515368,48901118.0186872,51347062.7117691,53915612.0826151,56614546.6120996,59446731.9653823,62420728.9917786,65543648.5247704,68821997.8078692,72266504.3363971,75882523.3324724,79679669.2797395,83667031.1080602
"42",30261155.9180428,31825725.6515365,33405874.8449467,35076930.6654598,36831684.755776,38674356.49427,40609537.9974117,42643873.9734102,44777851.6576888,47018775.9027091,49372018.8040668,51842047.4750401,54438318.131446,57163530.0808076,60025401.5100544,63030805.2724118
"43",3192714.52186499,3361728.46277327,3527787.27741555,3704315.38410281,3889696.38306058,4084379.1909478,4288864.62764212,4504010.4384682,4729535.75149274,4966382.42131879,5215121.02510053,5476137.00789658,5750702.73131504,6038837.94320421,6341452.53534844,6659277.73732965
"44",4720695.90709058,4995215.28455217,5236655.52521309,5499057.65047391,5774688.56958017,6064235.46984573,6368540.76113506,6689850.91399246,7025676.27820895,7378477.94752164,7749123.24062471,8137646.05973818,8547642.48828014,8977487.09022743,9429121.9245374,9903666.30066035
"45",528472.44481869,562954.706397025,589360.13115375,618947.358799333,650036.707022231,682708.673407022,717073.08878103,753530.465006394,791486.079473099,831378.221050494,873307.590883115,917196.327503661,963708.239139329,1012409.29180428,1063607.79866429,1117434.87175579
"46",14345417.311315,15080570.5312943,15830732.8271083,16622534.0236232,17453975.7749561,18327052.0963858,19243912.816619,20207448.1284968,21218439.84777,22280067.1365895,23394870.3576574,24565109.5172488,25794812.0040762,27085696.8343517,28441264.3657489,29864762.589366
"47",6262083.95496461,6647431.71047885,6964183.94510776,7313461.92771474,7680407.83968867,8065953.41108501,8471303.84144078,8900281.23930326,9347797.27908091,9818036.47331725,10312169.7143098,10829780.5358943,11377115.4232751,11950593.7764165,12553305.4602909,13186768.0756082
"48",36499977.7603493,38374957.4178511,40282899.2390747,42297783.6252428,44413553.3904073,46635286.233637,48968470.7227602,51420638.6259686,53993401.5172452,56695042.8626501,59532030.6226298,62510017.4427019,65639562.6935352,68924738.8925903,72374560.9333891,75997299.7861363
"49",38733504.630351,40675213.7964762,42707886.1285287,44843354.9140765,47085611.3500051,49439998.1864307,51912141.1366336,54508125.3117057,57233705.9183954,60095589.7528355,63100594.409302,66255763.6507128,69568959.2016126,73047729.2165306,76700476.7996233,80535904.5787382
"50",10680156.9298228,11215075.4894388,11775632.3631823,12364427.4553287,12982664.8726407,13631817.3443185,14313434.0857589,15029174.0177126,15780664.2581192,16569733.3900383,17398260.7976204,18268199.0782262,19181682.7256163,20140825.1353819,21147931.7183059,22205401.3842868
"51",27605479.4021747,33004632.8795054,33785966.4486966,35534720.8540375,37382263.1075608,39336221.3658721,41417226.6270749,43789166.7184111,46117809.097215,48582206.6028548,51191079.3381695,53862022.4363305,56880326.3920956,59981495.0903652,63268842.0906201,66754787.9600415
"52",15735.9832,16522.78236,17348.9214808,18216.3675512,19127.1859296,20083.5452272,21087.722488,22142.1086096,23249.214044,24411.6747448,25632.258484,26913.871404,28259.5649784,29672.5432248,31156.170388,32713.9789032
